Folder PATH listing for volume Windows
Volume serial number is 64C0-130E
C:\USERS\ZAINM\GLASS-AI-DATA\GLASS-EXPERT-AI\DATA
+---csv
+---databases
ж   +---glassbench
ж   +---sciglass
ж   +---uci_glass
+---embeddings
+---evaluation
+---papers
ж   +---cutting_edge
ж   ж       00397_arxiv_glass_types_Upconversion channels in Er3ZBLALiP multicolour microspherical ligh.pdf
ж   ж       00398_arxiv_glass_types_Feedback-controlled laser fabrication of micromirror substrates.pdf
ж   ж       00399_arxiv_glass_types_10 um wavefront spatial filtering first results with chalcogenide fib.pdf
ж   ж       00400_arxiv_glass_types_A study of PbF2 nanoparticles crystallization mechanism in mixed oxyde.pdf
ж   ж       00401_arxiv_glass_types_Reverse Monte Carlo and Rietveld modelling of BaMnFeVF7 glass struc.pdf
ж   ж       00402_arxiv_glass_types_Ultrafast laser inscribed waveguides in tailored fluoride glasses An.pdf
ж   ж       00403_arxiv_glass_types_Crystallization Behavior of ZBLAN Glass Under Combined Thermal and Vib.pdf
ж   ж       00410_arxiv_glass_types_Post-melting encapsulation of glass microwires for multipath light wav.pdf
ж   ж       00411_arxiv_glass_types_Optical bistability in Er-Yb co-doped phosphate glass microspheres at.pdf
ж   ж       00412_arxiv_glass_types_RPC with low-resistive phosphate glass electrodes as a candidate for t.pdf
ж   ж       00413_arxiv_glass_types_X-ray absorption XANES and photoelectron spectroscopy XPS of gamma.pdf
ж   ж       00414_arxiv_glass_types_Effect of gamma irradiation on the structure and valence state of Nd i.pdf
ж   ж       00415_arxiv_glass_types_Study of gamma induced defects in Nd doped phosphate glass using UV-Vi.pdf
ж   ж       00416_arxiv_glass_types_Iron phosphate glass structure at different length scale with emphasis.pdf
ж   ж       00417_arxiv_glass_types_Z-scan applied to phosphate glasses doped with Er3-Yb3 and.pdf
ж   ж       00418_arxiv_glass_types_Non-linear dissolution mechanisms of sodium calcium phosphate glasses.pdf
ж   ж       00419_arxiv_glass_types_Effect of the addition of Al2O3 TiO2 and ZnO on the thermal structur.pdf
ж   ж       00420_arxiv_glass_types_Towards atomistic understanding of Iron phosphate glass a first-princ.pdf
ж   ж       00421_arxiv_glass_types_A Directly-Written Monolithic Waveguide-Laser Incorporating a DFB Wave.pdf
ж   ж       00422_arxiv_glass_types_A 100 mW monolithic Yb waveguide laser fabricated using the femtosecon.pdf
ж   ж       00423_arxiv_glass_types_Investigation of ultrafast laser photonic material interactions chall.pdf
ж   ж       00424_arxiv_glass_types_Three-dimensional imaging of direct-written photonic structures.pdf
ж   ж       00425_arxiv_glass_types_The evolution of the structure and mechanical properties of fully bior.pdf
ж   ж       00426_arxiv_glass_types_Thermo-Optical Tuning of Whispering Gallery Modes in ErYb Doped Glass.pdf
ж   ж       00427_arxiv_glass_types_Spin-orbital entanglement in Cr3-doped glasses.pdf
ж   ж       00428_arxiv_glass_types_Investigation of Bioglass-Electrode Interfaces after Thermal Poling.pdf
ж   ж       00429_arxiv_glass_types_Demonstration of fundamental mode only propagation in highly multimode.pdf
ж   ж       00430_arxiv_glass_types_High Proton Conductivity of HxWO3 at Intermediate Temperatures Unlock.pdf
ж   ж       00431_arxiv_glass_types_Developing atomistic glass models using potential-free Monte Carlo met.pdf
ж   ж       00432_arxiv_glass_types_Optical properties of Er3 doped alkali-chloro phosphate glasses for o.pdf
ж   ж       00433_arxiv_glass_types_The anisotropic photorefractive effect in lithium sulfo-phosphate glas.pdf
ж   ж       00434_arxiv_glass_types_Structural dielectric and energy storage properties of BaO-Na2O-Nb2O5.pdf
ж   ж       00435_arxiv_glass_types_Structural electrical and energy storage properties of BaO Na2O Nb2O5.pdf
ж   ж       00436_arxiv_glass_types_Designing artificial zinc phosphate tribofilms with tailored mechanica.pdf
ж   ж       00437_arxiv_glass_types_Controlling plasma distributions as driving forces for ion migration d.pdf
ж   ж       00438_arxiv_glass_types_Evaluation of GlassNet for physics-informed machine learning of glass.pdf
ж   ж       00464_arxiv_glass_types_Ultrastrong and Ultrastable Metallic Glass.pdf
ж   ж       00465_arxiv_glass_types_Nanosized Monoatomic Palladium Metallic Glass.pdf
ж   ж       00466_arxiv_glass_types_Origin of the excess specific heat in metallic glass forming liquids.pdf
ж   ж       00467_arxiv_glass_types_Transformation-mediated Plasticity in CuZr based Metallic Glass Compos.pdf
ж   ж       00468_arxiv_glass_types_Five-fold Symmetry in Au-Si Metallic Glass.pdf
ж   ж       00472_arxiv_glass_types_X-Ray Photon Correlation Spectroscopy Reveals Intermittent Aging Dynam.pdf
ж   ж       00473_arxiv_glass_types_Active microrheology of a bulk metallic glass.pdf
ж   ж       00474_arxiv_glass_types_Ultrastable Metallic Glass Nanoparticles with Size-Dependent Mechanica.pdf
ж   ж       00475_arxiv_glass_types_Stochastic evolution elasto-plastic modeling of a metallic glass.pdf
ж   ж       00476_arxiv_glass_types_Soft mode parameter as an indicator for the activation energy spectra.pdf
ж   ж       00477_arxiv_glass_types_Characterization of nanoscale mechanical heterogeneity in a metallic g.pdf
ж   ж       00478_arxiv_glass_types_Revealing Rejuvenated Disorder States towards Crystallization in a Sup.pdf
ж   ж       00479_arxiv_glass_types_Thermodynamics kinetics and fragility of bulk metallic glass forming.pdf
ж   ж       00480_arxiv_glass_types_Introduction to bulk metallic glass composite and its recent applicati.pdf
ж   ж       00481_arxiv_glass_types_Transient Nature of Fast Relaxation in Metallic Glass.pdf
ж   ж       00482_arxiv_glass_types_Unveiling the early stage evolution of local atomic structures in the.pdf
ж   ж       00483_arxiv_glass_types_Structure-dynamics relationships in cryogenically deformed bulk metall.pdf
ж   ж       00484_arxiv_glass_types_Observation of High-frequency Transverse Phonons in Metallic Glasses.pdf
ж   ж       00485_arxiv_glass_types_On the formation of metallic glass.pdf
ж   ж       00486_arxiv_glass_types_Confinement effects on the spatially inhomogeneous dynamics in metalli.pdf
ж   ж       00487_arxiv_glass_types_Interface-controlled creep in metallic glass composites.pdf
ж   ж       00488_arxiv_glass_types_Intrinsic dissipation mechanisms in metallic glass resonators.pdf
ж   ж       00489_arxiv_glass_types_Exactly solvable model of sliding in metallic glass.pdf
ж   ж       00490_arxiv_glass_types_Glassy nature of Ce65Al25Co10 alloy A metallic glass.pdf
ж   ж       00491_arxiv_glass_types_Efficient sampling method for multi-component ZrCuAl metallic glasse.pdf
ж   ж       00492_arxiv_glass_types_Sub-micron strain analysis of local stick-slip motion of individual sh.pdf
ж   ж       00493_arxiv_glass_types_Correlation between Internal States and Strength in Bulk Metallic Glas.pdf
ж   ж       00498_arxiv_glass_types_Topological Amorphous Metals.pdf
ж   ж       00499_arxiv_glass_types_Machine learning-based prediction of elastic properties of amorphous m.pdf
ж   ж       00500_arxiv_glass_types_Neural network as a tool for design of amorphous metal alloys with des.pdf
ж   ж       00501_arxiv_glass_types_Structural properties of amorphous metal carbides theory and experime.pdf
ж   ж       00502_arxiv_glass_types_Measurement of High Density Electrons Above a Helium Film on an Amorph.pdf
ж   ж       00503_arxiv_glass_types_Amorphous metal oxide mixtures for high-Q integrated nonlinear photoni.pdf
ж   ж       00504_arxiv_glass_types_Strain dependence of the acoustic properties of amorphous metals below.pdf
ж   ж       00505_arxiv_glass_types_Comprehensive study of amorphous metal oxide and Ta_2O_5-based mix.pdf
ж   ж       00506_arxiv_glass_types_Microscopic Structural and Dynamical Properties of Amorphous Metallic.pdf
ж   ж       00507_arxiv_glass_types_Antiferromagnetic interlayer exchange coupling across an amorphous met.pdf
ж   ж       00508_arxiv_glass_types_Is hydrogen diffusion in amorphous metals non-Arrhenian.pdf
ж   ж       00509_arxiv_glass_types_The structure and topology of an amorphous metal-organic framework.pdf
ж   ж       00510_arxiv_glass_types_Transport Measurements of Surface Electrons in 200 nm Deep Helium-Fill.pdf
ж   ж       00511_arxiv_glass_types_Electronic structure and transport in amorphous metal oxide and amorph.pdf
ж   ж       00512_arxiv_glass_types_Structure and Stability of an Amorphous Metal.pdf
ж   ж       00513_arxiv_glass_types_On the relation between disorder and homogeneity in an amorphous metal.pdf
ж   ж       00514_arxiv_glass_types_Template-Assisted Direct Growth of 1Tdin2 Bit Patterned Media.pdf
ж   ж       00515_arxiv_glass_types_Role of electronic thermal transport in amorphous metal recrystallizat.pdf
ж   ж       00516_arxiv_glass_types_Effects of dopants in InOx-based amorphous oxide semiconductors for th.pdf
ж   ж       00517_arxiv_glass_types_Possible origin of ▀-relaxation in amorphous metal alloys from atomi.pdf
ж   ж       00518_arxiv_glass_types_The Eliashberg Function of Amorphous Metals.pdf
ж   ж       00519_arxiv_glass_types_Mechanical Response of Mesoporous Amorphous NiTi Alloy to External Def.pdf
ж   ж       00520_arxiv_glass_types_Atomistic Models of Amorphous Metal-Organic Frameworks.pdf
ж   ж       00521_arxiv_glass_types_Structure and Dielectric Properties of Amorphous High-kappa Oxides Hf.pdf
ж   ж       00522_arxiv_glass_types_Structural heterogeneity-induced enhancement of transverse magneto-the.pdf
ж   ж       00523_arxiv_glass_types_Superconductivity in Layered van der Waals Hydrogenated Germanene at H.pdf
ж   ж       00524_arxiv_glass_types_Structure and properties of an amorphous metal--organic framework.pdf
ж   ж       00525_arxiv_glass_types_Amorphous Ni50Ti50 Alloy with Nanoporous Structure Generated by Ultraf.pdf
ж   ж       00526_arxiv_glass_types_Temperature Dependence of Transport Coefficients in Liquid and Amorpho.pdf
ж   ж       00527_arxiv_glass_types_Cavity nucleation in single-component homogeneous amorphous solids und.pdf
ж   ж       00528_arxiv_glass_types_Impact of micro-alloying on the plasticity of Pd-based Bulk Metallic G.pdf
ж   ж       00529_arxiv_glass_types_Evolution of Magnetic Glass on Partial Crystallization of a Bulk Metal.pdf
ж   ж       00530_arxiv_glass_types_Zr-based bulk metallic glass clamp cell for high-pressure inelastic ne.pdf
ж   ж       00531_arxiv_glass_types_Compliant morphing structures from twisted bulk metallic glass ribbons.pdf
ж   ж       00532_arxiv_glass_types_Shear band relaxation in a deformed bulk metallic glass.pdf
ж   ж       00533_arxiv_glass_types_Origin of Ultrafast Ag Radiotracer Diffusion in Shear Bands of Deforme.pdf
ж   ж       00534_arxiv_glass_types_The role of minor alloying in the plasticity of bulk metallic glasses.pdf
ж   ж       00535_arxiv_glass_types_First principles modeling of the structural electronic and vibration.pdf
ж   ж       00536_arxiv_glass_types_Cycle deformation enabled controllable mechanical polarity of bulk met.pdf
ж   ж       00538_arxiv_glass_types_What renders bulk metallic glass ductilebrittle -- new insight from.pdf
ж   ж       00539_arxiv_glass_types_Partial crystallization in a Zr-based bulk metallic glass in selective.pdf
ж   ж       00540_arxiv_glass_types_Zr-Co-Al bulk metallic glass composites containing B2 ZrCo via rapid q.pdf
ж   ж       00541_arxiv_glass_types_Universality of the nonphononic vibrational spectrum across different.pdf
ж   ж       00542_arxiv_glass_types_Spectral descriptors for bulk metallic glasses based on the thermodyna.pdf
ж   ж       00543_arxiv_glass_types_In situ visualization of Ni-Nb bulk metallic glasses phase transition.pdf
ж   ж       00544_arxiv_glass_types_Structural Aspects of Deformation Defects in Bulk Metallic Glasses.pdf
ж   ж       00545_arxiv_glass_types_Bulk metallic glass-like structure of small icosahedral metallic nanop.pdf
ж   ж       00546_arxiv_glass_types_On the shear-affected zone of shear bands in bulk metallic glasses.pdf
ж   ж       00547_arxiv_glass_types_Intrinsic Correlation between Hardness and Elasticity in Polycrystalli.pdf
ж   ж       00548_arxiv_glass_types_Splitting up entropy into vibrational and configurational contribution.pdf
ж   ж       00549_arxiv_glass_types_Computational Study of Density Fluctuation-Induced Shear Bands Formati.pdf
ж   ж       00550_arxiv_glass_types_Special Glass Structures for First Principles Studies of Bulk Metallic.pdf
ж   ж       00551_arxiv_glass_types_Computational studies of the glass-forming ability of model bulk metal.pdf
ж   ж       00555_arxiv_glass_types_Modern Definition of Bioactive Glasses and Glass-Ceramics.pdf
ж   ж       00556_arxiv_glass_types_X-ray microanalysis in STEM of short-term physico-chemical reactions a.pdf
ж   ж       00557_arxiv_glass_types_Response of RAW 2647 and J774A1 macrophages to particles and nanopar.pdf
ж   ж       00558_arxiv_glass_types_Effects of a mesoporous bioactive glass on osteoblasts osteoclasts an.pdf
ж   ж       00559_arxiv_glass_types_Mesoporous bioactive glasse-polycaprolactone scaffolds promote bone r.pdf
ж   ж       00560_arxiv_glass_types_Mechanism and Kinetics of Na Ion Depletion under the Anode during Ele.pdf
ж   ж       00561_arxiv_glass_types_Multifunctional antibiotic- and zinc-containing mesoporous bioactive g.pdf
ж   ж       00562_arxiv_glass_types_Femtosecond laser induced surface modification for prevention of bacte.pdf
ж   ж       00563_arxiv_glass_types_In Vivo Study of Bone Growth Around Additively Manufactured Implants w.pdf
ж   ж       00564_arxiv_glass_types_Microfluidic 3D Cell Culture Potential Application of Collagen Hydrog.pdf
ж   ж       00565_arxiv_glass_types_The response of pre-osteoblasts and osteoclasts to gallium containing.pdf
ж   ж       00566_arxiv_glass_types_Molecular gates in mesoporous bioactive glasses for the treatment of b.pdf
ж   ж       00567_arxiv_glass_types_Development and evaluation of copper-containing mesoporous bioactive g.pdf
ж   ж       00568_arxiv_glass_types_Strontium-releasing mesoporous bioactive glasses with anti-adhesive zw.pdf
ж   ж       00569_arxiv_glass_types_Fluoride doping into SiO2-MgO-CaO bioactive glass nanoparticles bioac.pdf
ж   ж       00570_arxiv_glass_types_Density-Diffusion Relationship in Soda-Lime Phosphosilicate.pdf
ж   ж       00571_arxiv_glass_types_Induction of VEGF secretion from bone marrow stromal cell line ST-2.pdf
ж   ж       00572_arxiv_glass_types_Biological activity of a SiO2-CaO-P2O5 sol-gel glass highlighted by PI.pdf
ж   ж       00573_arxiv_glass_types_Atomistic insights into the mixed-alkali effect in phosphosilicate gla.pdf
ж   ж       00574_arxiv_glass_types_Assessment of sol-gel derived iron oxide substituted 45S5 bioglass-cer.pdf
ж   ж       00575_arxiv_glass_types_Enhancing Mechanical Stimuli in Functionally Graded Bone Scaffolds Thr.pdf
ж   ж       00576_arxiv_glass_types_Novel ion-doped mesoporous glasses for bone tissue engineering Study.pdf
ж   ж       00577_arxiv_glass_types_Osteostatin potentiates the bioactivity of mesoporous glass scaffolds.pdf
ж   ж       00578_arxiv_glass_types_Fabrication and in vitro characterization of three-dimensional organic.pdf
ж   ж       00579_arxiv_glass_types_Prevention of bacterial adhesion to zwitterionic biocompatible mesopor.pdf
ж   ж       00580_arxiv_glass_types_The effect of biomimetic mineralization of 3D-printed mesoporous biogl.pdf
ж   ж       00589_arxiv_glass_types_Cooling Rate Effects on the Structure of 45S5 Bioglass Computational.pdf
ж   ж       00590_arxiv_glass_types_Multiscale porosity in mesoporous bioglass 3D-printed scaffolds for bo.pdf
ж   ж       00591_arxiv_glass_types_Advances in ion-doping of Ca-Mg silicate bioceramics for bone tissue e.pdf
ж   ж       00592_crossref_glass_types_Aluminum-free glass ionomer cements containing 45S5 Bioglass and its.pdf
ж   ж       00595_arxiv_glass_types_Light Scattering in Transparent Glass Ceramics.pdf
ж   ж       00596_arxiv_glass_types_Nanoscopic Study of the Ion Dynamics in a LiAlSiO_4 Glass Ceramic by.pdf
ж   ж       00597_arxiv_glass_types_Influence of additives CoO CaO B2O3 on thermal and dielectric prop.pdf
ж   ж       00598_arxiv_glass_types_Photonic glass-ceramics consolidated outcomes and prospects.pdf
ж   ж       00599_arxiv_glass_types_Properties of LiMnBO3 glasses and nanostructured glass-ceramics.pdf
ж   ж       00600_arxiv_glass_types_Lithium-ion conducting glass ceramics for electrostatic gating.pdf
ж   ж       00601_arxiv_glass_types_Fabrication of Rare Earth-Doped Transparent Glass Ceramic Optical Fibe.pdf
ж   ж       00602_arxiv_glass_types_Ultratransparent glass-ceramics the structure factor and the quenchin.pdf
ж   ж       00603_arxiv_glass_types_Laser-written integrated photonics in glass-ceramics Zerodur.pdf
ж   ж       00604_arxiv_glass_types_Effect of temperature and excitation power on down-conversion process.pdf
ж   ж       00605_arxiv_glass_types_Characterization of the Microstructure of Zirconolite-Based Glass-Cera.pdf
ж   ж       00606_arxiv_glass_types_Low self-affine exponents of fracture surfaces of glass ceramics.pdf
ж   ж       00607_arxiv_glass_types_Investigation of the effect of Au2O3 dopant on elastic properties of P.pdf
ж   ж       00608_arxiv_glass_types_Tantalum electrodeposition using a nanoporous anodic alumina template.pdf
ж   ж       00609_arxiv_glass_types_AI-Aided Mapping of the Structure-Composition-Conductivity Relationshi.pdf
ж   ж       00610_arxiv_glass_types_In-Situ Grown Erbium-Doped Dielectric Nanoparticles in Silica-Based Tr.pdf
ж   ж       00611_arxiv_glass_types_Enhanced ionic conductivity through crystallization of glass-Li_3PS.pdf
ж   ж       00612_arxiv_glass_types_First principles derivation of a Rayleigh Gans Debye model for scatter.pdf
ж   ж       00613_arxiv_glass_types_Active optics in astronomy - Freeform mirror for the MESSIER telescope.pdf
ж   ж       00614_arxiv_glass_types_Pressure-driven homogenization of lithium disilicate glasses.pdf
ж   ж       00615_arxiv_glass_types_A Redox-based Ion-Gating Reservoir Utilizing Double Reservoir States.pdf
ж   ж       00616_arxiv_glass_types_Transformations induced by hydrostatic pressure on lead metasilicate p.pdf
ж   ж       00617_arxiv_glass_types_Adjustable picometer-stable interferometers for testing space-based gr.pdf
ж   ж       00618_arxiv_glass_types_Thermal properties of Ba3Ti3B2O12 glasses.pdf
ж   ж       00619_arxiv_glass_types_Tunneling anomalous Hall effect in the nanogranular CoFe-B-Al-O films.pdf
ж   ж       00628_crossref_glass_types_Thermal Poling Assisted Ion Exchange in LAS Glass and Glass-Ceramic.pdf
ж   ж       00629_arxiv_glass_types_Multiple beam interference in a quadrupolar glass fiber.pdf
ж   ж       00630_arxiv_glass_types_The Properties of Glass Fiber Reinforced Polypropylene Filaments Recyc.pdf
ж   ж       00631_arxiv_glass_types_Fully Convolutional Deep Network Architectures for Automatic Short Gla.pdf
ж   ж       00632_arxiv_glass_types_Fluorescent diamond microparticles doped glass fiber for magnetic fiel.pdf
ж   ж       00633_arxiv_glass_types_Optical decoherence and spectral diffusion in an erbium-doped silica g.pdf
ж   ж       00634_arxiv_glass_types_Conquering the Rayleigh scattering limit of silica glass fiber at visi.pdf
ж   ж       00635_arxiv_glass_types_Investigating the acoustical properties of carbon fiber- glass fiber-.pdf
ж   ж       00636_arxiv_glass_types_Efficient and long-lived Zeeman-sublevel atomic population storage in.pdf
ж   ж       00637_arxiv_glass_types_Reference Setup for Quantitative Comparison of Segmentation Techniques.pdf
ж   ж       00638_arxiv_glass_types_Water Aging Effects on Graphene Nanoplatelets and Multi-walled Carbon.pdf
ж   ж       00639_arxiv_glass_types_Spatial beam self-cleaning in multimode lanthanum aluminum silicate gl.pdf
ж   ж       00640_arxiv_glass_types_Non-magnetic glass-fiber cryostat for MADMAX prototype tests.pdf
ж   ж       00641_arxiv_glass_types_Rotating-slit scintigraphy using scintillating glass fibers First res.pdf
ж   ж       00642_arxiv_glass_types_Effect of severe thermo-oxidative aging on the mechanical behavior and.pdf
ж   ж       00643_arxiv_glass_types_Enhancement of mechanical properties of high modulus polypropylene gra.pdf
ж   ж       00644_arxiv_glass_types_Global-in-time solutions for the isothermal Matovich-Pearson equations.pdf
ж   ж       00645_arxiv_glass_types_Thermal emission from a single glass fiber.pdf
ж   ж       00646_arxiv_glass_types_Adsorption and onset of lubrication by a double-chained cationic surfa.pdf
ж   ж       00647_arxiv_glass_types_Spontaneous emission enhancement of a single molecule by a double-sphe.pdf
ж   ж       00648_arxiv_glass_types_Metacomposite characteristics and their influential factors of polymer.pdf
ж   ж       00649_arxiv_glass_types_Monte Carlo simulation of a very high resolution thermal neutron detec.pdf
ж   ж       00650_arxiv_glass_types_Laser Cooled High-Power Fiber Amplifier.pdf
ж   ж       00651_arxiv_glass_types_Flexible Trilayer Cellulosic Paper Separators engineered with BaTiO_3.pdf
ж   ж       00652_arxiv_glass_types_Design and integration of end-effector for 3D printing of novel UV-cur.pdf
ж   ж       00653_arxiv_glass_types_Vectorial modeling of near-field imaging with uncoated fiber probes T.pdf
ж   ж       00654_arxiv_glass_types_Microrheology measurements with a hanging-fiber AFM probe.pdf
ж   ж       00655_arxiv_glass_types_Spontaneous emission in the near-field of 2D photonic crystals.pdf
ж   ж       00656_arxiv_glass_types_Near-field imaging and frequency tuning of a high-Q photonic crystal m.pdf
ж   ж       00658_crossref_glass_types_Difference of color stability of E-glass fiber dental and E-glass fibe.pdf
ж   ж       00668_arxiv_glass_types_Passive Daytime Radiative Cooling Enabled by Bio-Derived Ceramic-Polym.pdf
ж   ж       00669_arxiv_glass_types_Thermal Conductivity of Thermally-Isolating Polymeric and Composite St.pdf
ж   ж       00670_arxiv_glass_types_RoboGrind Intuitive and Interactive Surface Treatment with Industrial.pdf
ж   ж       00671_arxiv_glass_types_Thermal architecture for a cryogenic super-pressure balloon payload d.pdf
ж   ж       00672_arxiv_glass_types_Demonstration of new MeV-scale capabilities in large neutrino LArTPCs.pdf
ж   ж       00673_arxiv_glass_types_The Thermal Environment of the Fiber Glass Dome for the New Solar Tele.pdf
ж   ж       00674_arxiv_glass_types_Failure time and microcrack nucleation.pdf
ж   ж       00675_arxiv_glass_types_Thermal architecture for the SPIDER flight cryostat.pdf
ж   ж       00676_arxiv_glass_types_Wildfire Smoke -- A Rigorous Challenge for HVAC Air Filters.pdf
ж   ж       00677_arxiv_glass_types_Analysis of a wet scrubber network in the air remediation of industria.pdf
ж   ж       00678_arxiv_glass_types_Failure time and critical behaviour of fracture precursors in heteroge.pdf
ж   ж       00679_arxiv_glass_types_The long duration cryogenic system of the OLIMPO balloon--borne experi.pdf
ж   ж       00684_arxiv_glass_types_Denture reinforcement via topology optimization.pdf
ж   ж       00685_arxiv_glass_types_Reduced-Dimension Surrogate Modeling to Characterize the Damage Tolera.pdf
ж   ж       00686_arxiv_glass_types_Composite Biomarker Image for Advanced Visualization in Histopathology.pdf
ж   ж       00687_arxiv_glass_types_On the quantification and efficient propagation of imprecise probabili.pdf
ж   ж       00700_crossref_glass_types_Glass up-casting a review on the current challenges in glass recyclin.pdf
ж   ж       00702_arxiv_glass_types_MgB2Cu Racetrack Coil Winding and Transport Testing.pdf
ж   ж       00703_arxiv_glass_types_Short range order and topology of binary Ge-S glasses.pdf
ж   ж       00704_arxiv_glass_types_Infrared luminescence in Bi-doped Ge-S and As-Ge-S chalcogenide glasse.pdf
ж   ж       00705_arxiv_glass_types_Solenoidal Coils Made from Monofilamentary and Multifilamentary MgB2 s.pdf
ж   ж       00706_arxiv_glass_types_The structure of near stoichiometric Ge-Ga-Sb-S glasses a reverse Mon.pdf
ж   ж       00707_arxiv_glass_types_Atomic level structure of Ge-Sb-S glasses chemical short range order.pdf
ж   ж       00708_arxiv_glass_types_On the possibility of mid-IR supercontinuum generation in As-Se-TeAs-.pdf
ж   ж       00710_arxiv_properties_Inverse design of glass structure with deep graph neural networks.pdf
ж   ж       00711_arxiv_properties_Three-dimensional printing of silica-glass structures with submicromet.pdf
ж   ж       00712_arxiv_properties_Physics-Informed Glass-Structure Descriptors for Assessing the Intrins.pdf
ж   ж       00713_arxiv_properties_Visualizing the strain evolution during the indentation of colloidal g.pdf
ж   ж       00714_arxiv_properties_Refining glass structure in two dimensions.pdf
ж   ж       00715_arxiv_properties_Erratum Instantaneous frequency and amplitude identification using wa.pdf
ж   ж       00716_arxiv_properties_Instantaneous frequency and amplitude identification using wavelets A.pdf
ж   ж       00717_arxiv_properties_Temperature and strain characterization of regenerated gratings.pdf
ж   ж       00718_arxiv_properties_Effect of changing the rare earth cation type on the structure and cry.pdf
ж   ж       00719_arxiv_properties_Relaxation processes of densified silica glass.pdf
ж   ж       00720_arxiv_properties_Correlated disorder in a well relaxed model binary glass through a loc.pdf
ж   ж       00721_arxiv_properties_Cooling rate dependence of simulated rm Cu_645Zr_355 metall.pdf
ж   ж       00722_arxiv_properties_The slope equations a universal relationship between local structure.pdf
ж   ж       00723_arxiv_properties_Nature and distribution of iron sites in a sodium silicate glass inves.pdf
ж   ж       00724_arxiv_properties_Thermal behavior of NIR active centers in Bi-doped optical fibers.pdf
ж   ж       00725_arxiv_properties_Vortex matter in superconducting mesoscopic disks Structure magnetiz.pdf
ж   ж       00726_arxiv_properties_Polymerisation Degree and Raman Identification of Ancient Glasses used.pdf
ж   ж       00727_arxiv_properties_Optical absorption and structure of impurity Ni2 center in tungs.pdf
ж   ж       00728_arxiv_properties_Geometric interpretation of pre-vitrification in hard sphere liquids.pdf
ж   ж       00729_arxiv_properties_Revealing the Atomic Structure of Silicate Glasses by Force-Enhanced A.pdf
ж   ж       00730_arxiv_properties_Density hardening plasticity and mechanical aging of silica glass unde.pdf
ж   ж       00731_arxiv_properties_Glassy dynamics and crystalline local order in two-dimensional amorpho.pdf
ж   ж       00732_arxiv_properties_Predicting the location of shear band initiation in a metallic glass.pdf
ж   ж       00733_arxiv_properties_Exploring structural inhomogeneities in glasses during cavitation.pdf
ж   ж       00734_arxiv_properties_Revealing the Void-Size Distribution of Silica Glass using Persistent.pdf
ж   ж       00735_arxiv_properties_Structural vibrational and thermal properties of densified silicates.pdf
ж   ж       00751_arxiv_properties_Variation of the glass transition temperature with rigidity and chemic.pdf
ж   ж       00752_arxiv_properties_Simple rules for the prediction of the value of the glass transition t.pdf
ж   ж       00753_arxiv_properties_Glass Transition Temperature and Fractal Dimension of Protein Free Ene.pdf
ж   ж       00754_arxiv_properties_Glass transition temperature of PMMAmodified alumina nanocomposite M.pdf
ж   ж       00755_arxiv_properties_On the glass transition temperature in covalent glasses.pdf
ж   ж       00756_arxiv_properties_How the shift of the glass transition temperature of thin polymer film.pdf
ж   ж       00757_arxiv_properties_The Glass Transition Temperature of Water A Simulation Study.pdf
ж   ж       00758_arxiv_properties_Glass transition temperature variation cross-linking and structure in.pdf
ж   ж       00759_arxiv_properties_Glass Transition Temperature and Dynamics of a-Process in Thin Polym.pdf
ж   ж       00760_arxiv_properties_Glass transition temperature of thin polymer films.pdf
ж   ж       00761_arxiv_properties_Experimental determination of the glass transition temperature in a ve.pdf
ж   ж       00762_arxiv_properties_Deviatoric Stress Driven Transient Melting Below the Glass Transition.pdf
ж   ж       00763_arxiv_properties_Prediction of Reduced Glass Transition Temperature using Machine Learn.pdf
ж   ж       00764_arxiv_properties_Influence of grafting on the glass transition temperature of PS thin f.pdf
ж   ж       00765_arxiv_properties_Glass Transition Temperature in Polystyrene Supported Thin Films a SP.pdf
ж   ж       00766_arxiv_properties_Supercooled Liquid Water Diffusivity at Temperatures near the Glass Tr.pdf
ж   ж       00767_arxiv_properties_New Insights into the Dependence of Glass Transition Temperature and D.pdf
ж   ж       00768_arxiv_properties_The viscoelastic and anelastic responses of amorphous polymers in the.pdf
ж   ж       00769_arxiv_properties_Molecular-level relation between intra-particle glass transition tempe.pdf
ж   ж       00770_arxiv_properties_Linear Modeling of the Glass Transition Temperature of the system SiO.pdf
ж   ж       00771_arxiv_properties_Resolving the controversy on the glass transition temperature of water.pdf
ж   ж       00772_arxiv_properties_Explainability and Transferability of Machine Learning Models for Pred.pdf
ж   ж       00773_arxiv_properties_Reduction of the Glass Transition Temperature in Polymer Films A Mole.pdf
ж   ж       00774_arxiv_properties_Boson peak elasticity and glass transition temperature in polymer gl.pdf
ж   ж       00775_arxiv_properties_A fast transferable method for predicting the glass transition tempera.pdf
ж   ж       00776_arxiv_properties_Is the Molecular Weight Dependence of the Glass Transition Temperature.pdf
ж   ж       00777_arxiv_properties_The uncertainty of glass transition temperature in molecular dynamics.pdf
ж   ж       00778_arxiv_properties_A macroscopic model that connects the molar excess entropy of a deeply.pdf
ж   ж       00779_arxiv_properties_Influence of the cooling-rate on the glass transition temperature and.pdf
ж   ж       00782_crossref_properties_Erratum to Maxwell equation and classical theories of glass transiti.pdf
ж   ж       00786_arxiv_properties_Glass Viscosity Curvature from Constraint-Driven Actualization A Phys.pdf
